Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-08 04:38:54.992 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 27.2
2026-05-08 04:38:56.224 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 28.4
2026-05-08 04:38:57.592 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.1 while allowed 30.4
2026-05-08 04:40:06.837 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.0 while allowed 25.8
2026-05-08 04:40:12.552 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 27.3
2026-05-08 04:40:58.824 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.4 while allowed 26.8
2026-05-08 04:41:40.461 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 30.2
2026-05-08 04:46:04.085 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.5 while allowed 28.6
2026-05-08 04:46:17.909 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.2 while allowed 30.1
2026-05-08 04:46:29.137 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.4 while allowed 31.8
2026-05-08 04:48:26.358 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.1 while allowed 27.7
2026-05-08 04:48:32.635 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 29.2
2026-05-08 04:49:30.238 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.6 while allowed 25.5
2026-05-08 04:49:36.150 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.4 while allowed 27.0
2026-05-08 04:50:33.668 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.2 while allowed 26.2
2026-05-08 04:50:38.590 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.0 while allowed 27.2
2026-05-08 04:52:24.024 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.6 while allowed 25.8
2026-05-08 04:53:04.910 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.3 while allowed 28.1
2026-05-08 04:53:34.113 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.6 while allowed 28.5
2026-05-08 04:54:15.536 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.0 while allowed 26.5
2026-05-08 04:54:27.654 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.4 while allowed 29.7
2026-05-08 04:54:29.865 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.8 while allowed 31.0
2026-05-08 04:55:10.086 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.6 while allowed 27.6
2026-05-08 04:55:49.108 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.0 while allowed 26.5
2026-05-08 04:56:30.989 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.7 while allowed 25.0
2026-05-08 04:56:55.051 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.4 while allowed 26.2
2026-05-08 04:57:05.315 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.7 while allowed 26.4
2026-05-08 04:57:57.238 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.0 while allowed 27.6
2026-05-08 04:58:42.527 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.7 while allowed 25.9
2026-05-08 04:59:08.153 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.0 while allowed 26.8
2026-05-08 04:59:24.953 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.9 while allowed 27.5
2026-05-08 04:59:31.566 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.1 while allowed 29.2
2026-05-08 05:00:39.452 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.1 while allowed 30.4
2026-05-08 05:01:55.087 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.4 while allowed 27.3
2026-05-08 05:02:11.149 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.5 while allowed 29.7
2026-05-08 05:02:43.072 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 28.7
2026-05-08 05:03:28.596 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 25.6 while allowed 25.0
2026-05-08 05:04:07.780 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 28.3
2026-05-08 05:04:35.677 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 63.1 while allowed 28.5
2026-05-08 05:04:47.497 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 30.3
2026-05-08 05:07:13.933 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.2 while allowed 27.1
2026-05-08 05:08:14.198 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.8 while allowed 26.0
2026-05-08 05:08:32.443 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.4 while allowed 26.3
2026-05-08 05:09:14.290 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.2 while allowed 25.3
2026-05-08 05:09:19.171 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.7 while allowed 26.6
2026-05-08 05:10:02.670 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.0 while allowed 25.0
2026-05-08 05:10:49.347 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.1 while allowed 26.0
2026-05-08 05:10:50.943 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.9 while allowed 27.4
2026-05-08 05:11:03.972 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 28.0
2026-05-08 05:11:59.014 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.6 while allowed 25.9
2026-05-08 05:13:10.168 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.1 while allowed 27.9
2026-05-08 05:14:08.470 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.5 while allowed 28.9
2026-05-08 05:14:27.590 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.9 while allowed 29.8
2026-05-08 05:14:39.465 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 47.4 while allowed 30.5
2026-05-08 05:16:07.501 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 26.3
2026-05-08 05:16:18.005 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.3 while allowed 28.5
2026-05-08 05:16:56.752 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.0 while allowed 27.6
2026-05-08 05:17:23.972 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.1 while allowed 30.6
2026-05-08 05:18:08.240 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 26.8
2026-05-08 05:18:27.733 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.2 while allowed 27.3
2026-05-08 05:18:47.346 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.2 while allowed 28.2
2026-05-08 05:19:07.087 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.8 while allowed 29.5
2026-05-08 05:19:40.093 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 28.8
2026-05-08 05:20:21.799 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.0 while allowed 30.4
2026-05-08 05:20:59.712 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 31.4
2026-05-08 05:21:12.910 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.2 while allowed 33.6
2026-05-08 05:22:08.907 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 28.3
2026-05-08 05:22:46.088 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.7 while allowed 28.5
2026-05-08 05:23:28.929 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.9 while allowed 27.3
2026-05-08 05:23:57.510 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 27.4
2026-05-08 05:23:58.983 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 76.2 while allowed 28.4
2026-05-08 05:24:11.501 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 29.3
2026-05-08 05:24:57.941 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.6 while allowed 34.5
2026-05-08 05:25:34.972 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.0 while allowed 26.6
2026-05-08 05:25:46.038 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.5 while allowed 27.7
2026-05-08 05:27:27.625 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.2 while allowed 27.2
2026-05-08 05:27:45.275 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.6 while allowed 26.2
2026-05-08 05:28:00.355 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.2 while allowed 28.6
2026-05-08 05:28:21.097 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.7 while allowed 30.0
2026-05-08 05:28:21.686 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.9 while allowed 31.5
2026-05-08 05:28:42.033 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.8 while allowed 31.0
2026-05-08 05:28:52.247 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 64.7 while allowed 32.3
2026-05-08 05:29:45.596 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.2 while allowed 26.6
2026-05-08 05:30:22.558 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.4 while allowed 28.9
2026-05-08 05:31:05.199 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 55.4 while allowed 26.9
2026-05-08 05:31:39.997 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 62.8 while allowed 27.4
2026-05-08 05:31:57.204 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 69.6 while allowed 28.1
2026-05-08 05:32:43.025 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 46.3 while allowed 30.2
2026-05-08 05:33:00.935 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.9 while allowed 32.5
2026-05-08 05:33:45.709 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.5 while allowed 31.5
2026-05-08 05:34:06.214 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.5 while allowed 32.8
2026-05-08 05:34:39.512 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 29.2
2026-05-08 05:34:56.509 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.2 while allowed 27.7
2026-05-08 05:35:35.083 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.3 while allowed 27.2
2026-05-08 05:36:27.169 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.8 while allowed 27.7
2026-05-08 05:36:37.856 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.3 while allowed 29.3
2026-05-08 05:36:42.498 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.8 while allowed 29.6
2026-05-08 05:37:22.908 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 26.5
2026-05-08 05:37:25.822 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.6 while allowed 27.6
2026-05-08 05:37:47.621 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.6 while allowed 30.7
2026-05-08 05:38:10.738 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.3 while allowed 29.5
2026-05-08 05:39:12.380 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.0 while allowed 27.2
2026-05-08 05:39:56.380 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 55.0 while allowed 27.3
2026-05-08 05:39:59.187 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 29.0
2026-05-08 05:40:52.698 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.7 while allowed 27.0
2026-05-08 05:41:46.210 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.9 while allowed 28.7
2026-05-08 05:42:03.041 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.9 while allowed 30.0
2026-05-08 05:43:08.091 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.1 while allowed 27.2
2026-05-08 05:44:07.817 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.3 while allowed 29.3
2026-05-08 05:44:10.793 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 76.0 while allowed 29.7
2026-05-08 05:44:12.314 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.1 while allowed 31.2
2026-05-08 05:44:42.956 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 52.4 while allowed 32.7
2026-05-08 05:45:43.225 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.0 while allowed 29.3
2026-05-08 05:45:51.969 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 31.8
2026-05-08 05:46:18.347 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.6 while allowed 31.6
2026-05-08 05:46:32.404 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.2 while allowed 28.3
2026-05-08 05:48:09.036 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.6 while allowed 27.0
2026-05-08 05:48:22.139 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.5 while allowed 28.3
2026-05-08 05:48:24.308 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.5 while allowed 29.0
2026-05-08 05:48:26.390 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 89.1 while allowed 30.2
2026-05-08 05:50:26.270 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.7 while allowed 27.7
2026-05-08 05:50:54.266 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 41.4 while allowed 28.4
2026-05-08 05:51:52.125 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.5 while allowed 26.4
2026-05-08 05:53:23.053 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 51.2 while allowed 27.0
2026-05-08 05:54:31.694 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 29.5
2026-05-08 05:54:41.705 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.8 while allowed 31.8
2026-05-08 05:54:43.700 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.5 while allowed 33.2
2026-05-08 05:55:33.237 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.1 while allowed 26.4
2026-05-08 05:55:38.936 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 27.3
2026-05-08 05:56:27.089 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.7 while allowed 28.1
2026-05-08 05:57:02.396 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.3 while allowed 27.3
2026-05-08 05:57:22.210 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 27.5
2026-05-08 05:57:34.037 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.8 while allowed 31.7
2026-05-08 05:57:55.228 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.1 while allowed 32.8
2026-05-08 05:58:07.283 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.3 while allowed 32.0
2026-05-08 05:58:39.500 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.3 while allowed 28.8
2026-05-08 05:59:04.221 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 56.1 while allowed 29.3
2026-05-08 06:00:04.363 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 42.0 while allowed 26.9
2026-05-08 06:01:18.579 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.6 while allowed 27.5
2026-05-08 06:04:04.710 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 28.0
2026-05-08 06:04:07.632 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.1 while allowed 29.5
2026-05-08 06:04:34.118 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.1 while allowed 31.0
2026-05-08 06:05:11.787 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 26.8
2026-05-08 06:05:45.018 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 77.2 while allowed 29.4
2026-05-08 06:06:15.793 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.6 while allowed 29.7
2026-05-08 06:06:26.533 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.0 while allowed 29.4
2026-05-08 06:07:56.770 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.6 while allowed 25.8
2026-05-08 06:08:52.452 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 27.8
2026-05-08 06:09:14.627 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.4 while allowed 28.4
2026-05-08 06:13:29.760 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.2 while allowed 27.9
2026-05-08 06:13:33.883 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.5 while allowed 30.6
2026-05-08 06:13:39.754 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 38.9 while allowed 32.1
2026-05-08 06:14:05.741 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.5 while allowed 32.9
2026-05-08 06:14:28.783 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.8 while allowed 29.4
2026-05-08 06:15:11.854 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.5 while allowed 26.3
2026-05-08 06:15:36.634 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 29.8 while allowed 28.4
2026-05-08 06:16:31.794 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 27.0
2026-05-08 06:17:07.151 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.6 while allowed 27.7
2026-05-08 06:17:16.347 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.1 while allowed 28.4
2026-05-08 06:18:15.448 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.7 while allowed 26.6
2026-05-08 06:19:02.302 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.0 while allowed 26.5
2026-05-08 06:19:37.805 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.4 while allowed 27.0
2026-05-08 06:19:44.476 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.0 while allowed 26.5
2026-05-08 06:19:52.204 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 28.0
2026-05-08 06:22:14.210 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.2 while allowed 28.0
2026-05-08 06:22:36.734 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.7 while allowed 28.4
2026-05-08 06:22:49.282 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.8 while allowed 30.0
2026-05-08 06:23:02.281 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.9 while allowed 31.4
2026-05-08 06:23:27.573 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.8 while allowed 29.1
2026-05-08 06:23:32.975 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.5 while allowed 30.6
2026-05-08 06:23:41.956 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.1 while allowed 29.3
2026-05-08 06:24:13.279 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.0 while allowed 28.6
2026-05-08 06:24:28.455 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.0 while allowed 29.9
2026-05-08 06:24:29.325 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 31.4
2026-05-08 06:24:30.740 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.5 while allowed 33.1
2026-05-08 06:25:26.538 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.7 while allowed 26.4
2026-05-08 06:26:13.721 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 50.6 while allowed 27.1
2026-05-08 06:26:32.518 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.5 while allowed 27.5
2026-05-08 06:27:29.215 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 71.2 while allowed 27.0
2026-05-08 06:27:44.765 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.8 while allowed 30.0
2026-05-08 06:28:21.665 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 54.4 while allowed 27.4
2026-05-08 06:28:22.346 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.6 while allowed 28.9
2026-05-08 06:28:43.384 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.0 while allowed 32.0
2026-05-08 06:29:23.416 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.6 while allowed 26.7
2026-05-08 06:29:26.571 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 28.4 while allowed 28.1
2026-05-08 06:30:31.133 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.3 while allowed 27.0
2026-05-08 06:31:52.032 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.3 while allowed 29.7
2026-05-08 06:31:58.185 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.6 while allowed 30.8
2026-05-08 06:33:03.667 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.3 while allowed 25.4
2026-05-08 06:35:16.589 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 34.4 while allowed 27.3
2026-05-08 06:35:37.251 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 36.1 while allowed 27.6
2026-05-08 06:35:55.607 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.1 while allowed 26.9
2026-05-08 06:36:01.704 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.7 while allowed 28.3
2026-05-08 06:37:31.273 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 39.2 while allowed 29.6
2026-05-08 06:38:19.738 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 33.5 while allowed 27.9
2026-05-08 06:38:45.078 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 31.2 while allowed 29.6
2026-05-08 06:38:49.877 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 58.1 while allowed 30.9
2026-05-08 06:38:51.275 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 35.9 while allowed 32.3
2026-05-08 06:39:48.221 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 43.1 while allowed 27.6
2026-05-08 06:41:16.812 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 26.9 while allowed 24.6
2026-05-08 06:41:18.952 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 27.7 while allowed 26.1
2026-05-08 06:41:22.731 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 45.0 while allowed 28.8
2026-05-08 06:41:32.733 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 37.2 while allowed 30.8
2026-05-08 06:42:10.501 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.8 while allowed 26.6
2026-05-08 06:42:14.307 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 60.4 while allowed 27.9
2026-05-08 06:42:49.545 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 32.2 while allowed 27.5
2026-05-08 06:43:06.339 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 30.0 while allowed 26.9
2026-05-08 06:43:31.464 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 40.7 while allowed 27.6
2026-05-08 06:43:32.880 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 44.8 while allowed 29.0
